,Frequencia,FaseFiltro,Frequencia2,Banda,Approx
626,292173.00403380196,-1.0720093900988388,32310.0,-0.6095856712977262,-1.8357771260997064
627,292639.73407219467,-1.0726796167945825,32310.0,-0.6080501910173793,-1.838709677419355
628,293106.4641105873,-1.073348195641198,32310.0,-0.6065147107370324,-1.8416422287390029
629,293573.19414897996,-1.0740151321129288,32310.0,-0.6049792304566854,-1.844574780058651
630,294039.9241873726,-1.0746804316629996,32310.0,-0.6034437501763386,-1.847507331378299
631,294506.65422576526,-1.075344099723697,32310.0,-0.6019082698959917,-1.8504398826979471
632,294973.38426415797,-1.076006141706445,32310.0,-0.6003727896156448,-1.8533724340175957
633,295440.1143025506,-1.076666563001885,32310.0,-0.5988373093352978,-1.8563049853372438
634,295906.84434094327,-1.0773253689799527,32310.0,-0.5973018290549509,-1.8592375366568916
635,296373.5743793359,-1.0779825649899564,32310.0,-0.595766348774604,-1.8621700879765397
636,296840.30441772856,-1.078638156360654,32310.0,-0.5942308684942571,-1.8651026392961878
637,297307.0344561212,-1.079292148400331,32310.0,-0.5926953882139101,-1.868035190615836
638,297773.76449451386,-1.0799445463968773,32310.0,-0.5911599079335632,-1.870967741935484
639,298240.4945329065,-1.0805953556178647,32310.0,-0.5896244276532163,-1.8739002932551319
640,298707.22457129916,-1.0812445813106233,32310.0,-0.5880889473728694,-1.87683284457478
641,299173.9546096918,-1.0818922287023185,32310.0,-0.5865534670925225,-1.879765395894428
642,299640.6846480845,-1.0825383030000286,32310.0,-0.5850179868121755,-1.8826979472140766
643,300107.41468647716,-1.0831828093908191,32310.0,-0.5834825065318286,-1.8856304985337247
644,300574.1447248698,-1.083825753041821,32310.0,-0.5819470262514818,-1.8885630498533725
645,301040.87476326246,-1.084467139100306,32310.0,-0.5804115459711349,-1.8914956011730206
646,301507.6048016551,-1.0851069726937628,32310.0,-0.5788760656907879,-1.8944281524926687
647,301974.33484004776,-1.085745258929972,32310.0,-0.577340585410441,-1.8973607038123168
648,302441.0648784404,-1.086382002897083,32310.0,-0.5758051051300941,-1.900293255131965
649,302907.79491683305,-1.0870172096636879,32310.0,-0.5742696248497472,-1.9032258064516128
650,303374.5249552257,-1.0876508842788986,32310.0,-0.5727341445694002,-1.9061583577712609
651,303841.2549936184,-1.0882830317724197,32310.0,-0.5711986642890533,-1.9090909090909092
652,304307.98503201106,-1.0889136571546252,32310.0,-0.5696631840087063,-1.9120234604105573
653,304774.7150704037,-1.0895427654166319,32310.0,-0.5681277037283594,-1.9149560117302054
654,305241.44510879635,-1.0901703615303746,32310.0,-0.5665922234480125,-1.9178885630498532
655,305708.175147189,-1.0907964504486802,32310.0,-0.5650567431676656,-1.9208211143695015
656,306174.90518558165,-1.091421037105342,32310.0,-0.5635212628873187,-1.9237536656891496
657,306641.6352239743,-1.0920441264151928,32310.0,-0.5619857826069719,-1.9266862170087977
658,307108.36526236695,-1.0926657232741799,32310.0,-0.560450302326625,-1.9296187683284458
659,307575.0953007596,-1.0932858325594377,32310.0,-0.5589148220462781,-1.9325513196480937
660,308041.82533915224,-1.0939044591293614,32310.0,-0.557379341765931,-1.9354838709677418
661,308508.55537754495,-1.0945216078236801,32310.0,-0.5558438614855841,-1.93841642228739
662,308975.2854159376,-1.0951372834635293,32310.0,-0.5543083812052372,-1.9413489736070382
663,309442.01545433025,-1.0957514908515251,32310.0,-0.5527729009248903,-1.9442815249266863
664,309908.7454927229,-1.0963642347718348,32310.0,-0.5512374206445434,-1.9472140762463341
665,310375.47553111555,-1.0969755199902504,32310.0,-0.5497019403641965,-1.9501466275659822
666,310842.2055695082,-1.0975853512542608,32310.0,-0.5481664600838496,-1.9530791788856303
667,311308.93560790084,-1.0981937332931238,32310.0,-0.5466309798035027,-1.9560117302052784
668,311775.6656462935,-1.0988006708179365,32310.0,-0.5450954995231556,-1.9589442815249267
669,312242.39568468614,-1.099406168521709,32310.0,-0.5435600192428087,-1.9618768328445748
670,312709.1257230788,-1.1000102310794342,32310.0,-0.5420245389624618,-1.9648093841642227
671,313175.8557614715,-1.1006128631481593,32310.0,-0.5404890586821149,-1.967741935483871
672,313642.58579986414,-1.1012140693670571,32310.0,-0.538953578401768,-1.970674486803519
673,314109.3158382568,-1.1018138543574962,32310.0,-0.5374180981214212,-1.9736070381231672
674,314576.04587664944,-1.1024122227231123,32310.0,-0.5358826178410743,-1.9765395894428153
675,315042.7759150421,-1.1030091790498768,32310.0,-0.5343471375607274,-1.9794721407624631
676,315509.50595343474,-1.1036047279061694,32310.0,-0.5328116572803803,-1.9824046920821112
677,315976.2359918274,-1.104198873842846,32310.0,-0.5312761770000334,-1.9853372434017593
678,316442.96603022004,-1.104791621393309,32310.0,-0.5297406967196865,-1.9882697947214074
679,316909.6960686127,-1.105382975073577,32310.0,-0.5282052164393396,-1.9912023460410555
680,317376.42610700533,-1.1059729393823543,32310.0,-0.5266697361589927,-1.9941348973607034
681,317843.15614539804,-1.1065615188010982,32310.0,-0.5251342558786458,-1.997067448680352
682,318309.8861837907,-1.1071487177940904,32310.0,-0.5235987755982989,-2.0
683,318776.61622218334,-1.107734540808504,32310.0,-0.522063295317952,-2.002932551319648
684,319243.346260576,-1.1083189922744718,32310.0,-0.5205278150376051,-2.005865102639296
685,319710.07629896863,-1.1089020766051554,32310.0,-0.518992334757258,-2.0087976539589443
686,320176.8063373613,-1.1094837981968129,32310.0,-0.5174568544769111,-2.0117302052785924
687,320643.53637575393,-1.1100641614288655,32310.0,-0.5159213741965643,-2.01466275659824
688,321110.2664141466,-1.1106431706639672,32310.0,-0.5143858939162174,-2.017595307917888
689,321576.9964525392,-1.11122083024807,32310.0,-0.5128504136358705,-2.020527859237536
690,322043.72649093193,-1.1117971445104926,32310.0,-0.5113149333555236,-2.0234604105571847
691,322510.4565293246,-1.1123721177639856,32310.0,-0.5097794530751767,-2.026392961876833
692,322977.18656771723,-1.1129457543048005,32310.0,-0.5082439727948298,-2.029325513196481
693,323443.9166061099,-1.1135180584127538,32310.0,-0.5067084925144827,-2.032258064516129
694,323910.6466445025,-1.1140890343512944,32310.0,-0.5051730122341358,-2.035190615835777
695,324377.37668289524,-1.11465868636757,32310.0,-0.5036375319537889,-2.0381231671554256
696,324844.1067212879,-1.1152270186924922,32310.0,-0.502102051673442,-2.0410557184750737
697,325310.83675968053,-1.1157940355408014,32310.0,-0.5005665713930951,-2.043988269794722
698,325777.5667980732,-1.116359741111134,32310.0,-0.49903109111274824,-2.0469208211143695
699,326244.2968364658,-1.1169241395860858,32310.0,-0.49749561083240135,-2.049853372434017
700,326711.0268748585,-1.1174872351322789,32310.0,-0.49596013055205446,-2.0527859237536656
701,327177.7569132511,-1.118049031900423,32310.0,-0.49442465027170734,-2.0557184750733137
702,327644.4869516438,-1.118609534025384,32310.0,-0.49288916999136045,-2.058651026392962
703,328111.2169900364,-1.1191687456262456,32310.0,-0.49135368971101356,-2.06158357771261
704,328577.9470284291,-1.1197266708063731,32310.0,-0.4898182094306667,-2.064516129032258
705,329044.6770668218,-1.1202833136534796,32310.0,-0.4882827291503198,-2.0674486803519065
706,329511.4071052144,-1.120838678239687,32310.0,-0.4867472488699729,-2.0703812316715546
707,329978.1371436071,-1.121392768621591,32310.0,-0.485211768589626,-2.0733137829912027
708,330444.8671819997,-1.1219455888403236,32310.0,-0.4836762883092791,-2.0762463343108504
709,330911.5972203924,-1.122497142921616,32310.0,-0.482140808028932,-2.0791788856304985
710,331378.327258785,-1.1230474348758615,32310.0,-0.4806053277485851,-2.0821114369501466
711,331845.0572971777,-1.123596468698178,32310.0,-0.4790698474682382,-2.0850439882697946
712,332311.7873355703,-1.124144248368471,32310.0,-0.47753436718789133,-2.0879765395894427
713,332778.51737396297,-1.124690777851493,32310.0,-0.47599888690754444,-2.090909090909091
714,333245.2474123556,-1.125236061096909,32310.0,-0.47446340662719755,-2.093841642228739
715,333711.9774507483,-1.1257801020393554,32310.0,-0.47292792634685066,-2.096774193548387
716,334178.7074891409,-1.1263229045985022,32310.0,-0.47139244606650377,-2.099706744868035
717,334645.4375275336,-1.126864472679115,32310.0,-0.46985696578615666,-2.1026392961876836
718,335112.16756592627,-1.1274048101711143,32310.0,-0.46832148550580976,-2.1055718475073317
719,335578.8976043189,-1.1279439209496376,32310.0,-0.4667860052254629,-2.1085043988269794
720,336045.62764271157,-1.1284818088750992,32310.0,-0.465250524945116,-2.1114369501466275
721,336512.3576811042,-1.1290184777932506,32310.0,-0.4637150446647691,-2.1143695014662756
722,336979.08771949686,-1.1295539315352414,32310.0,-0.4621795643844222,-2.1173020527859236
723,337445.8177578895,-1.1300881739176771,32310.0,-0.4606440841040753,-2.1202346041055717
724,337912.54779628216,-1.1306212087426812,32310.0,-0.4591086038237284,-2.12316715542522
725,338379.2778346748,-1.1311530397979528,32310.0,-0.4575731235433813,-2.126099706744868
726,338846.00787306746,-1.1316836708568263,32310.0,-0.4560376432630344,-2.129032258064516
727,339312.73791146016,-1.1322131056783309,32310.0,-0.45450216298268753,-2.1319648093841645
728,339779.4679498528,-1.1327413480072483,32310.0,-0.45296668270234064,-2.1348973607038126
729,340246.19798824546,-1.1332684015741727,32310.0,-0.45143120242199375,-2.1378299120234603
730,340712.9280266381,-1.1337942700955674,32310.0,-0.44989572214164686,-2.1407624633431084
731,341179.65806503076,-1.134318957273824,32310.0,-0.44836024186129997,-2.1436950146627565
732,341646.3881034234,-1.13484246679732,32310.0,-0.4468247615809531,-2.1466275659824046
733,342113.11814181606,-1.1353648023404768,32310.0,-0.4452892813006062,-2.1495601173020527
734,342579.8481802087,-1.1358859675638162,32310.0,-0.4437538010202591,-2.1524926686217007
735,343046.57821860135,-1.1364059661140185,32310.0,-0.4422183207399122,-2.155425219941349
736,343513.308256994,-1.1369248016239792,32310.0,-0.4406828404595653,-2.158357771260997
737,343980.0382953867,-1.1374424777128656,32310.0,-0.4391473601792184,-2.1612903225806455
738,344446.76833377936,-1.1379589979861737,32310.0,-0.4376118798988715,-2.1642228739002936
739,344913.498372172,-1.1384743660357846,32310.0,-0.4360763996185246,-2.167155425219941
740,345380.22841056465,-1.13898858544002,32310.0,-0.43454091933817773,-2.1700879765395893
741,345846.9584489573,-1.1395016597636989,32310.0,-0.43300543905783084,-2.1730205278592374
742,346313.68848734995,-1.140013592558193,32310.0,-0.43146995877748373,-2.1759530791788855
743,346780.4185257426,-1.1405243873614814,32310.0,-0.42993447849713684,-2.1788856304985336
744,347247.14856413525,-1.1410340476982082,32310.0,-0.42839899821678995,-2.1818181818181817
745,347713.8786025279,-1.1415425770797343,32310.0,-0.42686351793644306,-2.1847507331378297
746,348180.60864092055,-1.142049979004195,32310.0,-0.42532803765609617,-2.187683284457478
747,348647.33867931325,-1.1425562569565533,32310.0,-0.4237925573757493,-2.1906158357771264
748,349114.0687177059,-1.1430614144086546,32310.0,-0.4222570770954024,-2.1935483870967745
749,349580.79875609855,-1.1435654548192808,32310.0,-0.4207215968150555,-2.1964809384164226
750,350047.5287944912,-1.1440683816342048,32310.0,-0.4191861165347084,-2.19941348973607
751,350514.25883288385,-1.1445701982862435,32310.0,-0.4176506362543615,-2.2023460410557183
752,350980.9888712765,-1.1450709081953117,32310.0,-0.4161151559740146,-2.2052785923753664
753,351447.71890966914,-1.1455705147684763,32310.0,-0.4145796756936677,-2.2082111436950145
754,351914.4489480618,-1.146069021400008,32310.0,-0.4130441954133208,-2.2111436950146626
755,352381.17898645444,-1.1465664314714352,32310.0,-0.41150871513297393,-2.2140762463343107
756,352847.9090248472,-1.1470627483515965,32310.0,-0.40997323485262704,-2.217008797653959
757,353314.63906323985,-1.147557975396693,32310.0,-0.40843775457228015,-2.2199413489736073
758,353781.3691016325,-1.1480521159503412,32310.0,-0.40690227429193304,-2.2228739002932554
759,354248.09914002515,-1.1485451733436247,32310.0,-0.40536679401158615,-2.2258064516129035
760,354714.82917841774,-1.1490371508951458,32310.0,-0.40383131373123926,-2.228739002932551
761,355181.5592168104,-1.149528051911078,32310.0,-0.40229583345089237,-2.231671554252199
762,355648.28925520304,-1.1500178796852167,32310.0,-0.4007603531705455,-2.2346041055718473
763,356115.0192935957,-1.1505066374990314,32310.0,-0.3992248728901986,-2.2375366568914954
764,356581.74933198834,-1.1509943286217155,32310.0,-0.3976893926098517,-2.2404692082111435
765,357048.479370381,-1.151480956310238,32310.0,-0.3961539123295048,-2.2434017595307916
766,357515.20940877375,-1.1519665238093943,32310.0,-0.3946184320491577,-2.24633431085044
767,357981.9394471664,-1.1524510343518568,32310.0,-0.3930829517688108,-2.249266862170088
768,358448.66948555905,-1.1529344911582242,32310.0,-0.3915474714884639,-2.2521994134897363
769,358915.3995239517,-1.1534168974370718,32310.0,-0.390011991208117,-2.2551319648093844
770,359382.12956234434,-1.1538982563850029,32310.0,-0.38847651092777014,-2.258064516129032
771,359848.859600737,-1.1543785711866958,32310.0,-0.38694103064742325,-2.26099706744868
772,360315.58963912964,-1.1548578450149563,32310.0,-0.38540555036707635,-2.263929618768328
773,360782.31967752223,-1.1553360810307636,32310.0,-0.38387007008672946,-2.2668621700879763
774,361249.0497159149,-1.1558132823833227,32310.0,-0.3823345898063826,-2.2697947214076244
775,361715.7797543075,-1.1562894522101106,32310.0,-0.38079910952603546,-2.2727272727272725
776,362182.5097927003,-1.1567645936369266,32310.0,-0.37926362924568857,-2.275659824046921
777,362649.23983109294,-1.1572387097779397,32310.0,-0.3777281489653417,-2.278592375366569
778,363115.9698694856,-1.1577118037357377,32310.0,-0.3761926686849948,-2.281524926686217
779,363582.69990787824,-1.1581838786013747,32310.0,-0.3746571884046479,-2.2844574780058653
780,364049.4299462709,-1.1586549374544193,32310.0,-0.373121708124301,-2.2873900293255134
781,364516.15998466354,-1.1591249833630017,32310.0,-0.3715862278439541,-2.290322580645161
782,364982.8900230562,-1.159594019383862,32310.0,-0.37005074756360723,-2.293255131964809
783,365449.62006144883,-1.160062048562397,32310.0,-0.3685152672832601,-2.296187683284457
784,365916.3500998415,-1.1605290739327068,32310.0,-0.3669797870029132,-2.2991202346041053
785,366383.08013823413,-1.1609950985176427,32310.0,-0.36544430672256634,-2.3020527859237534
786,366849.81017662684,-1.1614601253288537,32310.0,-0.36390882644221945,-2.304985337243402
787,367316.5402150195,-1.1619241573668317,32310.0,-0.36237334616187256,-2.30791788856305
788,367783.27025341213,-1.1623871976209594,32310.0,-0.36083786588152567,-2.310850439882698
789,368250.0002918048,-1.1628492490695561,32310.0,-0.3593023856011788,-2.313782991202346
790,368716.73033019743,-1.1633103146799226,32310.0,-0.3577669053208319,-2.3167155425219943
791,369183.4603685901,-1.1637703974083882,32310.0,-0.3562314250404848,-2.319648093841642
792,369650.1904069827,-1.164229500200355,32310.0,-0.3546959447601379,-2.32258064516129
793,370116.9204453754,-1.164687625990345,32310.0,-0.353160464479791,-2.325513196480938
794,370583.650483768,-1.1651447777020432,32310.0,-0.3516249841994441,-2.328445747800586
795,371050.38052216073,-1.1656009582483442,32310.0,-0.3500895039190972,-2.3313782991202348
796,371517.1105605534,-1.1660561705313957,32310.0,-0.3485540236387503,-2.334310850439883
797,371983.84059894603,-1.1665104174426444,32310.0,-0.34701854335840343,-2.337243401759531
798,372450.5706373387,-1.1669637018628791,32310.0,-0.34548306307805654,-2.340175953079179
799,372917.3006757313,-1.1674160266622766,32310.0,-0.34394758279770943,-2.343108504398827
800,373384.030714124,-1.1678673947004434,32310.0,-0.34241210251736254,-2.346041055718475
801,373850.7607525166,-1.1683178088264616,32310.0,-0.34087662223701565,-2.348973607038123
802,374317.4907909093,-1.1687672718789321,32310.0,-0.33934114195666876,-2.351906158357771
803,374784.2208293019,-1.1692157866860171,32310.0,-0.33780566167632187,-2.354838709677419
804,375250.95086769457,-1.1696633560654843,32310.0,-0.336270181395975,-2.357771260997067
805,375717.6809060873,-1.1701099828247503,32310.0,-0.3347347011156281,-2.3607038123167157
806,376184.4109444799,-1.1705556697609225,32310.0,-0.3331992208352812,-2.3636363636363638
807,376651.1409828726,-1.1710004196608426,32310.0,-0.3316637405549341,-2.366568914956012
808,377117.8710212652,-1.1714442353011292,32310.0,-0.3301282602745872,-2.36950146627566
809,377584.60105965787,-1.1718871194482194,32310.0,-0.3285927799942403,-2.372434017595308
810,378051.3310980505,-1.1723290748584125,32310.0,-0.3270572997138934,-2.375366568914956
811,378518.06113644317,-1.1727701042779106,32310.0,-0.3255218194335465,-2.378299120234604
812,378984.7911748358,-1.1732102104428608,32310.0,-0.32398633915319963,-2.381231671554252
813,379451.52121322847,-1.1736493960793972,32310.0,-0.32245085887285274,-2.3841642228739
814,379918.2512516211,-1.1740876639036828,32310.0,-0.32091537859250585,-2.387096774193548
815,380384.9812900138,-1.1745250166219494,32310.0,-0.31937989831215896,-2.3900293255131966
816,380851.71132840647,-1.1749614569305407,32310.0,-0.31784441803181185,-2.3929618768328447
817,381318.4413667991,-1.1753969875159513,32310.0,-0.31630893775146496,-2.3958944281524928
818,381785.17140519177,-1.1758316110548686,32310.0,-0.31477345747111807,-2.398826979472141
819,382251.9014435844,-1.1762653302142139,32310.0,-0.3132379771907712,-2.401759530791789
820,382718.63148197706,-1.1766981476511815,32310.0,-0.3117024969104243,-2.404692082111437
821,383185.3615203697,-1.17713006601328,32310.0,-0.3101670166300774,-2.407624633431085
822,383652.09155876236,-1.177561087938372,32310.0,-0.3086315363497305,-2.4105571847507328
823,384118.821597155,-1.177991216054714,32310.0,-0.3070960560693836,-2.413489736070381
824,384585.55163554766,-1.1784204529809967,32310.0,-0.3055605757890365,-2.416422287390029
825,385052.28167394036,-1.178848801326384,32310.0,-0.3040250955086896,-2.4193548387096775
826,385519.011712333,-1.1792762636905523,32310.0,-0.3024896152283427,-2.4222873900293256
827,385985.74175072566,-1.1797028426637304,32310.0,-0.30095413494799583,-2.4252199413489737
828,386452.4717891183,-1.1801285408267383,32310.0,-0.29941865466764894,-2.4281524926686218
829,386919.20182751096,-1.1805533607510263,32310.0,-0.29788317438730205,-2.43108504398827
830,387385.9318659036,-1.1809773049987127,32310.0,-0.29634769410695516,-2.434017595307918
831,387852.66190429626,-1.181400376122624,32310.0,-0.29481221382660827,-2.436950146627566
832,388319.3919426889,-1.1818225766663324,32310.0,-0.29327673354626116,-2.4398826979472137
833,388786.12198108155,-1.1822439091641939,32310.0,-0.29174125326591427,-2.4428152492668618
834,389252.85201947426,-1.182664376141387,32310.0,-0.2902057729855674,-2.4457478005865103
835,389719.5820578669,-1.1830839801139503,32310.0,-0.2886702927052205,-2.4486803519061584
836,390186.31209625956,-1.1835027235888202,32310.0,-0.2871348124248736,-2.4516129032258065
837,390653.0421346522,-1.1839206090638685,32310.0,-0.2855993321445267,-2.4545454545454546
838,391119.77217304485,-1.18433763902794,32310.0,-0.2840638518641798,-2.4574780058651027
839,391586.5022114375,-1.18475381596089,32310.0,-0.2825283715838329,-2.4604105571847508
840,392053.23224983015,-1.1851691423336204,32310.0,-0.2809928913034858,-2.463343108504399
841,392519.9622882228,-1.1855836206081178,32310.0,-0.2794574110231389,-2.466275659824047
842,392986.69232661545,-1.1859972532374905,32310.0,-0.27792193074279203,-2.4692082111436946
843,393453.4223650081,-1.1864100426660031,32310.0,-0.27638645046244514,-2.4721407624633427
844,393920.1524034008,-1.1868219913291156,32310.0,-0.27485097018209825,-2.4750733137829912
845,394386.88244179345,-1.1872331016535178,32310.0,-0.27331548990175136,-2.4780058651026393
846,394853.6124801861,-1.1876433760571665,32310.0,-0.2717800096214045,-2.4809384164222874
847,395320.34251857875,-1.1880528169493212,32310.0,-0.2702445293410576,-2.4838709677419355
848,395787.0725569714,-1.1884614267305795,32310.0,-0.26870904906071047,-2.4868035190615836
849,396253.80259536405,-1.1888692077929135,32310.0,-0.2671735687803636,-2.4897360703812317
850,396720.5326337567,-1.1892761625197055,32310.0,-0.2656380885000167,-2.4926686217008798
851,397187.26267214934,-1.189682293285782,32310.0,-0.2641026082196698,-2.495601173020528
852,397653.992710542,-1.1900876024574503,32310.0,-0.2625671279393229,-2.498533724340176
853,398120.72274893464,-1.1904920923925335,32310.0,-0.261031647658976,-2.5014662756598236
854,398587.45278732735,-1.1908957654404049,32310.0,-0.25949616737862913,-2.504398826979472
855,399054.18282572,-1.191298623942022,32310.0,-0.25796068709828224,-2.5073313782991202
856,399520.91286411264,-1.1917006702299637,32310.0,-0.25642520681793535,-2.5102639296187683
857,399987.6429025053,-1.1921019066284617,32310.0,-0.25488972653758823,-2.5131964809384164
858,400454.37294089794,-1.192502335453437,32310.0,-0.25335424625724134,-2.5161290322580645
859,400921.1029792906,-1.1929019590125334,32310.0,-0.25181876597689445,-2.5190615835777126
860,401387.83301768324,-1.193300779605151,32310.0,-0.25028328569654756,-2.5219941348973607
861,401854.5630560759,-1.1936987995224806,32310.0,-0.24874780541620067,-2.5249266862170088
862,402321.29309446854,-1.1940960210475375,32310.0,-0.24721232513585378,-2.527859237536657
863,402788.0231328612,-1.1944924464551954,32310.0,-0.2456768448555069,-2.5307917888563045
864,403254.7531712539,-1.1948880780122184,32310.0,-0.24414136457516,-2.533724340175953
865,403721.48320964654,-1.1952829179772961,32310.0,-0.2426058842948129,-2.536656891495601
866,404188.2132480392,-1.195676968601075,32310.0,-0.241070404014466,-2.5395894428152492
867,404654.94328643184,-1.1960702321261936,32310.0,-0.2395349237341191,-2.5425219941348973
868,405121.6733248245,-1.1964627107873127,32310.0,-0.23799944345377222,-2.5454545454545454
869,405588.40336321713,-1.1968544068111506,32310.0,-0.23646396317342533,-2.5483870967741935
870,406055.1334016098,-1.1972453224165138,32310.0,-0.23492848289307844,-2.5513196480938416
871,406521.86344000243,-1.1976354598143304,32310.0,-0.23339300261273155,-2.5542521994134897
872,406988.5934783951,-1.1980248212076825,32310.0,-0.23185752233238466,-2.557184750733138
873,407455.3235167878,-1.1984134087918372,32310.0,-0.23032204205203755,-2.5601173020527863
874,407922.05355518044,-1.1988012247542796,32310.0,-0.22878656177169066,-2.563049853372434
875,408388.7835935731,-1.199188271274745,32310.0,-0.22725108149134376,-2.565982404692082
876,408855.51363196573,-1.1995745505252495,32310.0,-0.22571560121099687,-2.56891495601173
877,409322.2436703584,-1.1999600646701223,32310.0,-0.22418012093064998,-2.5718475073313782
878,409788.97370875103,-1.200344815866037,32310.0,-0.2226446406503031,-2.5747800586510263
879,410255.7037471437,-1.2007288062620425,32310.0,-0.2211091603699562,-2.5777126099706744
880,410722.4337855363,-1.2011120379995952,32310.0,-0.2195736800896093,-2.5806451612903225
881,411189.163823929,-1.2014945132125892,32310.0,-0.2180381998092622,-2.5835777126099706
882,411655.8938623216,-1.2018762340273867,32310.0,-0.2165027195289153,-2.5865102639296187
883,412122.62390071433,-1.2022572025628508,32310.0,-0.21496723924856842,-2.5894428152492672
884,412589.353939107,-1.2026374209303732,32310.0,-0.21343175896822153,-2.592375366568915
885,413056.0839774996,-1.2030168912339074,32310.0,-0.21189627868787464,-2.595307917888563
886,413522.8140158923,-1.2033956155699976,32310.0,-0.21036079840752775,-2.598240469208211
887,413989.5440542849,-1.203773596027809,32310.0,-0.20882531812718086,-2.601173020527859
888,414456.2740926776,-1.2041508346891585,32310.0,-0.20728983784683397,-2.6041055718475072
889,414923.0041310702,-1.2045273336285438,32310.0,-0.20575435756648686,-2.6070381231671553
890,415389.73416946287,-1.2049030949131745,32310.0,-0.20421887728613997,-2.6099706744868034
891,415856.4642078555,-1.205278120603,32310.0,-0.20268339700579308,-2.6129032258064515
892,416323.19424624817,-1.205652412750741,32310.0,-0.20114791672544619,-2.6158357771260996
893,416789.92428464093,-1.2060259734019179,32310.0,-0.1996124364450993,-2.618768328445748
894,417256.6543230336,-1.2063988045948792,32310.0,-0.1980769561647524,-2.621700879765396
895,417723.38436142623,-1.2067709083608331,32310.0,-0.19654147588440551,-2.624633431085044
896,418190.1143998188,-1.2071422867238744,32310.0,-0.19500599560405862,-2.627565982404692
897,418656.84443821147,-1.2075129417010142,32310.0,-0.19347051532371173,-2.63049853372434
898,419123.5744766041,-1.207882875302209,32310.0,-0.19193503504336462,-2.633431085043988
899,419590.30451499677,-1.208252089530389,32310.0,-0.19039955476301773,-2.6363636363636362
900,420057.0345533894,-1.208620586381486,32310.0,-0.18886407448267084,-2.6392961876832843
901,420523.76459178206,-1.208988367844464,32310.0,-0.18732859420232395,-2.6422287390029324
902,420990.4946301747,-1.209355435901344,32310.0,-0.18579311392197706,-2.6451612903225805
903,421457.2246685675,-1.2097217925272359,32310.0,-0.18425763364163017,-2.648093841642229
904,421923.9547069601,-1.2100874396903638,32310.0,-0.18272215336128328,-2.651026392961877
905,422390.6847453528,-1.2104523793520956,32310.0,-0.1811866730809364,-2.653958944281525
906,422857.4147837454,-1.2108166134669696,32310.0,-0.17965119280058928,-2.656891495601173
907,423324.14482213807,-1.2111801439827228,32310.0,-0.1781157125202424,-2.659824046920821
908,423790.8748605307,-1.2115429728403186,32310.0,-0.1765802322398955,-2.662756598240469
909,424257.6048989233,-1.2119051019739742,32310.0,-0.1750447519595486,-2.665689149560117
910,424724.33493731596,-1.2122665333111868,32310.0,-0.17350927167920172,-2.6686217008797652
911,425191.0649757086,-1.2126272687727626,32310.0,-0.17197379139885483,-2.6715542521994133
912,425657.7950141014,-1.212987310272843,32310.0,-0.17043831111850793,-2.674486803519062
913,426124.525052494,-1.2133466597189304,32310.0,-0.16890283083816104,-2.67741935483871
914,426591.25509088667,-1.2137053190119176,32310.0,-0.16736735055781393,-2.680351906158358
915,427057.9851292793,-1.2140632900461121,32310.0,-0.16583187027746704,-2.6832844574780057
916,427524.71516767197,-1.214420574709264,32310.0,-0.16429638999712015,-2.686217008797654
917,427991.4452060646,-1.2147771748825924,32310.0,-0.16276090971677326,-2.689149560117302
918,428458.17524445726,-1.215133092440811,32310.0,-0.16122542943642637,-2.69208211143695
919,428924.9052828499,-1.2154883292521552,32310.0,-0.15968994915607948,-2.695014662756598
920,429391.63532124256,-1.2158428871784082,32310.0,-0.1581544688757326,-2.697947214076246
921,429858.3653596352,-1.2161967680749257,32310.0,-0.1566189885953857,-2.7008797653958942
922,430325.0953980279,-1.2165499737906642,32310.0,-0.1550835083150386,-2.703812316715543
923,430791.82543642056,-1.2169025061682042,32310.0,-0.1535480280346917,-2.706744868035191
924,431258.5554748132,-1.2172543670437779,32310.0,-0.1520125477543448,-2.709677419354839
925,431725.28551320586,-1.2176055582472938,32310.0,-0.15047706747399792,-2.7126099706744866
926,432192.0155515985,-1.2179560816023616,32310.0,-0.14894158719365103,-2.7155425219941347
927,432658.74558999116,-1.2183059389263196,32310.0,-0.14740610691330414,-2.718475073313783
928,433125.4756283838,-1.2186551320302572,32310.0,-0.14587062663295725,-2.721407624633431
929,433592.20566677646,-1.2190036627190421,32310.0,-0.14433514635261036,-2.724340175953079
930,434058.9357051691,-1.219351532791345,32310.0,-0.14279966607226324,-2.727272727272727
931,434525.66574356175,-1.219698744039663,32310.0,-0.14126418579191635,-2.730205278592375
932,434992.39578195446,-1.2200452982503462,32310.0,-0.13972870551156946,-2.7331378299120237
933,435459.1258203471,-1.2203911972036217,32310.0,-0.13819322523122257,-2.736070381231672
934,435925.85585873976,-1.2207364426736178,32310.0,-0.13665774495087568,-2.73900293255132
935,436392.5858971324,-1.221081036428389,32310.0,-0.1351222646705288,-2.741935483870968
936,436859.31593552505,-1.22142498022994,32310.0,-0.1335867843901819,-2.7448680351906156
937,437326.0459739177,-1.22176827583425,32310.0,-0.132051304109835,-2.7478005865102637
938,437792.77601231035,-1.2221109249912976,32310.0,-0.1305158238294879,-2.750733137829912
939,438259.506050703,-1.2224529294450832,32310.0,-0.128980343549141,-2.75366568914956
940,438726.23608909565,-1.2227942909336542,32310.0,-0.12744486326879412,-2.756598240469208
941,439192.9661274883,-1.2231350111891288,32310.0,-0.12590938298844723,-2.759530791788856
